,City/County,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,CY Total
1, Allen County ,179656.95,198296.15,198852.35,170017.2,220698.15,233208.62,207534.6,222248.65,245825.97,216890.47,164501.77,282431.55,2540162.43
2, Anderson County ,99419.17,107801.82,92757.01,96370.25,122369.53,126893.61,114436.59,116107.46,122823.17,116000.97,109329.4,173739.93,1398048.91
3, Atchison County ,185101.29,215743.1,205204.58,197686.55,221956.34,229019.17,211991.3,214438.53,228991.91,219069.96,191141.28,257749.86,2578093.87
4, Barber County ,50604.13,52913.17,48676.21,51192.55,58379.28,62516.17,54357.94,53762.62,57264.24,55271.06,60790.18,81992.53,687720.08
5, Barton County ,367322.15,423958.68,392671.82,348589.39,447790.31,475422.65,426024.48,437259.74,434690.56,416877.04,422853.79,499718.62,5093179.23
6, Bourbon County ,204613.01,236593.52,216878.5,191873.53,240316.16,236051.96,238346.58,238763.2,256592.02,226813.05,190646.32,286630.9,2764118.75
7, Brown County ,108237.76,130697.72,108204.43,102704.94,128193.4,113510.05,122663.92,115738.24,115629.36,107685.45,105823.07,136309.86,1395398.2
8, Butler County ,31.13,1.2,145.51,368.91,,,35.89,75.6,965.27,28.42,,,1651.93
9, Chase County ,22764.27,20041.6,22412.77,21582.66,20011.44,26683.86,26539.77,24145.84,25604.44,25197.38,21204.18,30437.19,286625.4
10, Chautauqua County ,51508.12,49710.36,46113.76,46844.6,49706.52,55519.94,47124.27,49442.22,63742.4,54325.67,50306.34,68090.22,632434.42
11, Cherokee County ,190236.82,180629.19,207667.75,193219.25,190647.6,135010.2,130572.64,123100.16,197603.81,187353.07,159536.88,240689.9,2136267.27
12, Cheyenne County ,39718.37,52298.58,42097.13,42147.75,56452.7,42935.32,50251.49,52790.79,56116.24,50181.36,50832.81,61472.91,597295.45
13, Clay County ,93732.88,107062.11,85273.37,88694.36,113236.45,102835.81,110052.01,188934.16,115582.18,100474.11,95454.85,137487.98,1338820.27
14, Cloud County ,108337.63,120509.61,116275.49,112122.53,125983.36,137205.78,131879.79,126058.69,128508.59,118463.14,110159.62,153822.98,1489327.21
15, Cowley County ,,427.12,69.16,102.4,185.77,51.54,82.47,34.27,131.67,,,,1084.4
16, Crawford County ,437663.23,501988.27,440995.33,403349.99,511714.99,513800.27,488549.48,466848.48,518516.32,491748.68,394062.94,626045.28,5795283.26
17, Decatur County ,26483.66,23374.67,21868.76,18334.55,26922.6,21825.82,22091.99,27199.68,29616.17,25406.03,26116.36,29491.54,298731.83
18, Dickinson County ,278898.22,281013.2,275569.85,256203.17,305878.21,337582.01,311403.36,311978.82,330305.08,307913.48,243055.63,375366.11,3615167.14
19, Doniphan County ,63434.84,50973.64,48291.79,51287.16,15627.88,53210.15,58579.17,57999.58,60039.4,50201.4,43396.6,66058.77,619100.38
20, Douglas County ,1749368.23,2036249.18,1862244.24,1675934.2,2105164.8,2106066.16,2068914.21,1934091.6,2125628.43,2088614.81,1732279.89,2537733.38,24022289.13
21, Edwards County ,24529.08,25876.12,35160.76,20953.84,27680.67,24009.88,32110.81,23166.78,22235.73,24639.99,32378.62,28383.0,321125.28
22, Elk County ,19982.62,21409.5,18404.35,17977.71,23742.18,25661.53,18656.81,24150.12,24102.41,22237.25,27759.19,30889.26,274972.93
23, Ellis County ,265770.25,296893.18,281839.6,237666.88,324204.93,311989.61,296638.47,324977.79,337936.37,426487.58,310927.86,389569.07,3804901.59
24, Ellsworth County ,50019.49,57700.33,51864.67,45965.78,53099.54,59736.83,56583.29,57576.42,58313.59,64451.03,53533.84,75518.25,684363.06
25, Finney County ,880941.42,984095.42,945580.83,846373.97,1091750.83,1012857.1,1055795.07,999487.35,1039460.91,1115958.73,991829.59,1187422.86,12151554.08
26, Ford County ,482404.81,535020.55,509363.31,474816.62,595825.16,568704.18,576809.36,572577.32,592895.76,594551.28,459709.02,672156.65,6634834.02
27, Franklin County ,435474.55,448739.99,423838.17,418485.37,524777.43,517676.26,475214.31,570541.34,491313.26,490054.75,450832.58,533478.54,5780426.55
28, Geary County ,488060.08,512943.64,531901.9,451519.63,598240.68,558613.78,536406.16,497834.86,522926.61,477365.96,359536.54,589540.62,6124890.46
29, Gove County ,81380.6,88685.49,84971.95,80662.74,96910.42,99380.98,98621.75,95570.48,104953.22,102176.67,103683.96,119604.38,1156602.64
30, Graham County ,23133.94,25660.2,26704.72,22296.46,32919.6,36636.88,27446.42,33278.14,29741.73,29025.29,35125.05,39513.7,361482.13
31, Gray County ,61077.37,56727.89,57632.53,60866.95,65920.48,92387.27,64447.93,74052.17,86380.86,79247.58,74266.89,78708.1,851716.02
32, Greeley County ,12306.18,11004.4,22357.57,12607.23,17696.18,12299.34,13961.06,16648.6,13293.76,15663.3,17658.72,20159.82,185656.16
33, Greenwood County ,67188.81,70117.52,62787.96,60818.83,62785.76,75841.68,74942.89,81314.13,54574.37,47830.09,58945.18,58920.74,776067.96
34, Hamilton County ,26632.51,26041.75,30390.33,26214.29,29720.65,30837.85,31963.96,29352.97,30382.22,33578.23,29917.51,36176.85,361209.12
35, Harvey County ,647913.66,799236.37,694837.2,659722.12,785916.04,737721.98,790386.87,696937.74,750081.26,684513.06,559877.1,912253.44,8719396.84
36, Haskell County ,17257.75,34243.05,17101.57,18279.1,23321.26,21242.04,20429.59,22626.92,23657.31,28185.53,27288.12,24994.17,278626.41
37, Hodgeman County ,14918.61,17210.72,15409.33,14670.76,13525.18,16910.86,16199.02,15979.15,17726.27,14077.16,11150.52,20835.57,188613.15
38, Jackson County ,167403.36,192572.0,171265.71,161967.31,196408.19,185614.24,187129.02,179601.59,181851.45,153178.62,152474.25,207033.13,2136498.87
39, Jefferson County ,108807.08,106155.62,114315.07,101979.27,127949.51,126563.23,120213.78,122611.67,128941.61,114686.05,137100.98,160836.31,1470160.18
40, Jewell County ,17166.63,20075.72,20612.28,22385.19,21804.25,20962.64,20139.77,24256.97,20723.36,25129.71,25788.66,23677.65,262722.83
41, Johnson County ,14699260.09,15431111.41,14579711.2,13432072.99,15955843.86,16711861.32,16894571.2,16127762.66,17508192.66,17196551.47,13246944.21,19936822.88,191720705.95
42, Kingman County ,139501.52,162173.36,114801.53,109641.85,119987.67,135629.52,104790.54,101343.56,128297.18,108123.81,101084.36,168623.29,1493998.19
43, Kiowa County ,21867.78,27932.66,22782.95,19882.31,23564.3,24977.19,25171.89,24709.96,25488.14,26545.75,27543.35,33381.07,303847.35
44, Labette County ,277331.95,269056.1,254875.26,232733.73,272331.0,258340.31,266292.53,250180.97,279105.92,251213.58,200707.58,317004.33,3129173.26
45, Lane County ,16073.43,15471.67,18295.06,12502.89,18457.57,16843.6,17221.28,17766.5,18193.14,20538.69,14462.01,21518.86,207344.7
46, Leavenworth County ,635607.99,738506.5,659724.53,619137.43,744607.5,744260.8,710546.58,698529.47,768503.35,802913.35,651168.1,866791.43,8640297.03
47, Lincoln County ,27975.95,37490.87,32186.23,32307.53,33811.91,33540.16,31771.55,36401.65,32330.52,31150.69,34187.29,45305.88,408460.23
48, Linn County ,65881.93,59893.36,65011.3,68266.51,72159.49,76498.62,71426.85,63170.9,74037.34,83349.48,86857.41,81163.62,867716.81
49, Logan County ,40528.26,52864.25,49861.08,37243.88,53469.5,46876.49,45759.87,63104.38,57812.1,61994.22,48033.61,65242.26,622789.9
50, Lyon County ,380785.24,455664.98,402995.44,395000.93,481755.54,470591.85,455049.41,460990.54,468358.62,417880.57,353654.67,553769.15,5296496.94
51, Marion County ,94447.23,100032.08,101512.46,95110.87,105983.17,109311.62,102460.47,100529.99,109485.73,106388.24,88328.15,131625.77,1245215.78
52, Marshall County ,61295.17,69305.2,60905.95,57637.46,67409.76,68114.94,69383.98,75995.7,79966.14,76321.91,102025.75,84815.4,873177.36
53, Mcpherson County ,552172.6,597899.75,582844.19,522768.82,665451.93,637380.79,610294.86,633797.53,653210.83,664448.25,716169.46,773411.45,7609850.46
54, Meade County ,33555.71,34191.88,36059.03,31753.14,41840.72,33864.76,38249.46,44181.24,63075.84,56013.57,50426.05,61782.96,524994.36
55, Miami County ,499405.53,520847.78,484277.76,495981.72,583911.64,542658.61,535713.38,521634.35,589078.48,539319.28,400851.78,708048.06,6421728.37
56, Mitchell County ,88696.11,90251.95,86503.26,91807.26,111183.97,116770.14,124198.55,110094.75,98549.52,96874.47,93972.02,114449.31,1223351.31
57, Montgomery County ,,,,,,,,,,,,,
58, Morris County ,51065.84,57414.91,53671.12,55638.19,55081.36,59131.38,66330.08,66527.52,65165.32,55896.09,58793.04,67554.98,712269.83
59, Morton County ,24266.18,26513.18,22660.11,22974.05,26812.0,28958.84,28137.33,41135.75,26665.74,25039.02,20601.54,26180.04,319943.78
60, Nemaha County ,174273.75,192677.44,164425.82,167737.8,194022.05,193036.83,201187.38,173723.01,199486.34,180636.64,201593.65,225442.57,2268243.28
61, Neosho County ,313215.32,349887.4,387596.83,279894.58,432928.42,379188.04,331000.65,402857.3,343953.78,358905.01,330792.48,432921.3,4343141.11
62, Norton County ,32156.04,36111.57,34944.48,28025.72,43635.87,40910.39,41902.64,43119.32,45673.71,43049.34,52732.6,46235.68,488497.36
63, Osage County ,88986.91,97892.67,100717.6,96673.34,103262.02,117332.34,109683.56,105754.97,116209.58,103042.82,112790.62,135283.7,1287630.13
64, Osborne County ,57508.43,59169.06,56017.04,52016.57,64205.94,54560.52,54855.81,62980.59,54649.96,49845.61,53218.63,65061.44,684089.6
65, Ottawa County ,29229.47,33960.2,35025.62,31527.12,31241.52,33893.02,31372.48,30160.36,32360.85,30684.93,31678.14,46142.04,397275.75
66, Pawnee County ,98963.65,119870.72,117183.43,91183.42,129165.92,92881.19,114027.95,120190.25,119546.43,114723.53,90856.63,144559.66,1353152.78
67, Phillips County ,24637.48,27572.68,26499.91,21764.56,30536.09,27997.13,24164.15,29588.21,26459.42,30810.9,56373.22,34109.43,360513.18
68, Pottawatomie County ,518490.93,542959.01,504757.14,437100.65,575230.75,569768.27,566944.6,529935.83,530122.64,520816.75,479282.08,679954.62,6455363.27
69, Pratt County ,273734.36,283684.09,282534.5,248079.46,304800.42,299992.36,276048.61,308830.84,291588.61,290536.46,276240.69,336367.16,3472437.56
70, Rawlins County ,21545.46,19810.99,26448.83,19874.33,24147.47,26124.8,21505.0,20560.95,26775.81,23085.55,31165.58,30221.8,291266.57
71, Reno County ,753732.44,897890.33,840516.44,754679.84,917521.08,900220.95,924258.96,841771.98,910115.03,948907.38,802866.78,1071401.29,10563882.5
72, Republic County ,90062.93,90088.9,97181.32,91425.2,101669.24,91260.35,107198.94,109189.91,99841.34,101709.63,91344.14,122637.76,1193609.66
73, Rice County ,88068.78,93184.9,106318.6,76259.03,103265.05,93476.34,95270.15,94602.79,108966.09,100383.7,100821.96,121688.55,1182305.94
74, Riley County ,731676.02,777357.41,758830.43,667765.52,863595.03,825783.79,825518.1,769597.25,815450.8,851857.11,713631.18,992672.62,9593735.26
75, Rooks County ,22250.38,24192.96,24611.34,20530.08,30327.78,30771.93,27100.73,30967.34,30862.51,28096.43,41901.55,32538.59,344151.62
76, Russell County ,123438.33,148019.77,130660.62,120817.18,139417.65,153630.09,160333.82,165580.94,168268.68,168011.56,151392.38,207764.12,1837335.14
77, Saline County ,932143.5,1152118.03,980205.88,869218.49,1206929.23,1613200.29,1627335.92,1640388.45,1652804.55,1538398.22,1378466.55,1940082.34,16531291.45
78, Scott County ,126624.74,164090.71,141568.54,137920.67,151450.49,153010.72,164413.46,157930.64,159052.15,142410.06,143231.61,189228.53,1830932.32
79, Sedgwick County ,7623537.14,8728839.06,7855580.05,7068908.1,9270425.16,8919253.47,9140630.9,8531034.83,9084421.99,8724857.79,8381036.04,10747436.48,104075961.01
80, Seward County ,391184.07,449468.2,390941.16,389321.89,475582.78,441095.07,475623.98,451033.48,446503.74,462578.34,392988.85,525542.45,5291864.01
81, Shawnee County ,2794476.62,3196672.89,2880110.83,2617592.5,3400837.17,3231860.89,3253657.15,3118905.67,3340440.68,3030633.97,3040404.74,3763908.26,37669501.37
82, Sheridan County ,59936.61,59591.8,53713.65,51604.63,74256.22,68703.61,60074.11,79882.95,79730.91,68971.46,58042.93,79260.84,793769.72
83, Sherman County ,208874.54,250349.68,229315.73,193289.29,250329.42,252779.11,246445.85,225910.26,262771.98,277030.21,180085.13,262195.47,2839376.67
84, Smith County ,70677.67,81480.83,75625.88,62504.02,76640.81,87173.98,73937.15,79174.92,81900.47,77068.13,72316.29,90805.84,929305.99
85, Stafford County ,40096.49,31941.0,32868.1,32798.41,36405.81,32691.95,34933.7,39964.98,37142.01,37367.49,43590.89,53609.75,453410.58
86, Stanton County ,18326.64,15374.74,20328.62,26266.93,16817.76,24598.94,18772.21,18425.55,20214.99,20836.54,16402.7,26876.16,243241.78
87, Stevens County ,51263.68,64009.96,52226.6,52350.12,65441.71,57478.39,57219.98,61970.67,67907.05,64571.72,44283.74,81440.84,720164.46
88, Sumner County ,181603.51,202280.1,186034.14,180969.97,203726.41,216140.19,204290.98,197103.13,219234.03,221008.63,181417.09,237023.68,2430831.86
89, Thomas County ,253255.05,318026.09,270689.92,231617.06,303710.05,310219.05,301912.13,298816.63,322357.3,339136.97,281781.68,341114.46,3572636.39
90, Trego County ,32852.29,36957.34,32812.24,21896.72,37647.38,31745.23,34127.16,34389.68,40351.57,50285.79,44697.64,39601.41,437364.45
91, Wabaunsee County ,54849.98,59278.61,59134.64,61104.3,70660.29,59109.43,65167.78,69112.86,73136.97,72175.41,66698.29,95412.09,805840.65
92, Wallace County ,13851.71,13170.04,13563.6,11528.22,14261.1,15648.6,11934.04,15581.43,15163.92,15961.36,17080.88,16264.4,174009.3
93, Washington County ,47877.8,53112.03,46781.06,42214.38,52886.57,50944.54,47047.22,47526.07,52197.06,51149.94,48991.79,59079.32,599807.78
94, Wichita County ,85803.03,77235.67,48620.03,44894.92,62155.99,50203.17,51009.47,53571.27,62552.76,56869.87,52918.87,59492.67,705327.72
95, Wilson County ,,,,,,,,,,,,,
96, Woodson County ,130.82,,43.43,,1622.67,23046.95,24029.99,34395.69,48923.36,32451.28,19973.01,40652.13,225269.33
97, Wyandotte County ,2208793.02,2376578.74,2147112.75,1998574.82,2497488.18,2464431.65,2452570.83,2450847.33,2526086.6,2691934.68,2834073.16,2776032.62,29424524.38
98, Abilene ,76905.07,83733.25,76550.26,71268.32,88129.55,101348.08,94478.4,82821.52,92840.32,79248.24,62697.42,111259.76,1021280.19
99, Alden ,466.91,1407.56,532.22,454.28,1113.23,465.14,624.08,565.89,602.1,930.99,780.84,955.83,8899.07
100, Alma ,7441.88,9643.11,8262.01,12088.75,10737.59,8890.16,8119.43,8791.18,9596.68,13338.85,8209.28,9622.25,114741.17
101, Almena ,1510.52,839.69,992.93,703.48,1168.41,954.19,750.64,1090.1,700.76,906.04,513.69,1274.15,11404.6
102, Altamont ,6125.74,5715.27,6338.03,4134.96,12184.04,9606.21,9281.39,8885.25,8788.31,9222.38,7572.01,12824.5,100678.09
103, Altoona ,1232.03,1430.07,1465.13,1408.0,2087.66,1927.32,1722.64,1781.04,1779.81,1161.49,1658.36,1757.98,19411.53
104, Americus ,2384.34,2495.37,2884.84,2410.83,3342.31,2709.21,2659.58,2005.62,3316.04,2771.11,3083.19,3263.65,33326.09
105, Andover ,155780.66,218896.89,166961.66,159992.97,169745.63,175780.86,201165.71,191896.02,218115.09,172060.79,167627.8,230815.58,2228839.66
106, Anthony ,10876.53,12475.96,10642.44,10277.24,11557.11,12495.52,11385.66,11514.49,11048.29,9506.76,10774.26,11841.66,134395.92
107, Argonia ,1262.29,1985.58,1781.73,4440.2,1979.12,1405.21,1440.01,1703.71,1722.07,2049.06,1714.49,2995.88,24479.35
108, Arkansas City ,284245.08,332682.47,302878.63,269408.09,324174.8,317518.64,319012.83,296345.64,309443.92,311475.7,268909.37,337202.19,3673297.36
109, Arma ,8999.8,8432.32,7693.68,9257.31,8169.18,7509.9,6658.25,7630.67,7623.38,6941.4,7257.44,8538.26,94711.59
110, Ashland ,9919.03,8324.53,8172.15,7052.95,8901.24,8544.41,7681.77,8324.49,9625.1,7379.73,8659.81,8505.65,101090.86
111, Atchison ,126967.33,143043.1,133064.1,129634.52,155623.03,156215.29,146301.76,138068.16,146223.43,147416.13,129376.03,165114.75,1717047.63
112, Attica ,7179.15,11074.14,7158.77,9030.01,17322.1,11969.28,8988.21,9542.79,10050.2,9116.65,8023.25,12177.02,121631.57
113, Auburn ,11568.58,11614.12,10592.5,11111.15,12643.19,14066.2,14447.96,18540.79,12640.68,12942.08,14657.43,16386.96,161211.64
114, Augusta ,185953.22,214492.97,185242.59,191549.04,190309.87,198422.54,203102.25,197838.53,195702.65,190068.92,196105.69,205572.75,2354361.02
115, Axtell ,4292.63,3875.74,4163.07,5656.82,5194.8,5283.05,6102.35,5810.12,4887.32,4931.49,2780.96,7479.45,60457.8
116, Baldwin City ,36555.62,38946.07,42187.89,38605.1,46828.26,45483.57,46505.9,61057.38,47880.32,42238.98,43093.7,55580.51,544963.3
117, Basehor ,45510.64,48476.88,44705.15,46687.36,51904.38,55009.68,57052.32,54736.71,66758.68,61090.49,43505.12,64651.82,640089.23
118, Baxter Springs ,75697.15,62127.97,90111.35,68027.79,68909.66,62236.27,62155.53,57136.26,63892.21,61957.2,50140.27,80911.56,803303.22
119, Belle Plaine ,6496.99,7822.57,7998.99,7115.29,7838.54,8764.48,9211.29,6919.67,8241.21,7841.51,6348.46,10999.66,95598.66
120, Belleville ,14896.91,13309.26,16129.93,14277.29,16196.51,14912.91,16683.06,15933.7,16066.81,16188.82,11881.3,18873.95,185350.45
121, Beloit ,66958.33,66102.76,63953.55,71642.43,81462.03,87952.0,92322.92,80357.88,73439.63,69161.01,65389.34,82349.68,901091.56
122, Bennington ,2549.66,1819.17,2772.84,2502.48,2894.64,2736.53,2585.39,2391.98,2958.34,2814.04,3483.49,3320.15,32828.71
123, Benton ,8299.25,8447.72,9900.63,8807.25,10841.36,10216.81,12761.58,14160.46,12922.86,10100.64,9145.32,12203.25,127807.13
124, Beverly ,,,,,12.49,604.64,898.01,264.15,889.42,335.54,1071.39,697.66,4773.3
125, Blue Rapids ,11745.59,15696.23,15816.82,20057.45,19632.83,18933.21,17031.74,17660.11,20531.86,19660.98,18420.74,21683.81,216871.37
126, Bonner Springs ,268186.27,293074.74,239468.82,237783.72,297620.9,300332.72,309897.02,303728.67,315392.33,321772.89,285448.86,446559.8,3619266.74
127, Bronson ,1373.45,1584.2,1313.3,1360.02,1241.43,1230.78,1205.41,1122.78,1416.95,1445.36,749.53,1914.48,15957.69
128, Buhler ,6709.93,9619.57,5842.68,4967.84,6598.04,6135.75,7003.01,4662.43,7631.97,5121.15,4982.05,8966.67,78241.09
129, Burden ,1997.74,2504.74,2003.65,1895.96,2486.91,2173.25,2367.93,2228.22,2295.7,2143.51,2639.72,2130.16,26867.49
