,City/County,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,CY Total
130, Burlingame ,7650.94,9142.22,8425.94,7435.6,5818.48,18404.21,8604.26,8812.44,9386.04,6349.96,7620.83,10195.48,107846.4
131, Burlington ,70841.83,66774.18,76483.27,72959.46,82805.04,107478.27,80987.31,78488.81,80566.12,94720.46,77077.46,88457.88,977640.09
132, Burrton ,6164.58,5626.57,7650.98,6042.64,11021.92,6396.29,9184.78,7315.41,7895.29,6152.5,5040.3,8489.5,86980.76
133, Caldwell ,8513.66,12386.61,9118.81,10810.53,10075.96,10782.29,9521.29,11745.93,10441.57,10196.53,8836.52,10803.84,123233.54
134, Caney ,34569.23,37507.61,42944.2,37723.77,34733.99,48453.3,50289.99,38265.14,52069.54,43918.07,45134.58,57302.14,522911.56
135, Canton ,5590.82,5638.59,5297.45,3946.07,4113.83,5884.99,6103.68,3973.76,4987.92,5166.9,5824.17,5681.95,62210.13
136, Carbondale ,13264.59,23084.12,18551.78,16486.12,17230.92,20101.16,19312.9,16854.22,19496.07,17986.1,17324.73,21159.93,220852.64
137, Cawker City ,3545.68,3902.1,3376.69,2539.3,4912.0,4225.62,4439.5,4515.02,3980.07,3315.67,4386.14,5594.43,48732.22
138, Cedar Vale ,3986.59,4563.66,3896.89,3455.68,3815.36,3735.62,4139.15,4358.03,3986.48,3907.37,2511.48,4131.14,46487.45
139, Chanute ,176368.59,190909.54,218335.96,153641.97,253615.04,215621.58,186548.58,231011.94,184630.77,202962.75,187864.89,230215.27,2431726.88
140, Chapman ,6712.0,8421.15,9426.87,9072.21,9002.92,9123.74,6690.42,9644.91,10057.96,7564.03,8179.69,11577.61,105473.51
141, Chase ,932.59,804.69,981.78,769.43,1152.4,1049.63,1027.73,1217.34,1178.1,1234.21,1013.82,1190.51,12552.23
142, Cherokee ,4089.88,4738.59,2902.24,3612.59,3500.54,3511.31,3473.44,3319.72,3450.2,3018.62,2298.22,4086.23,42001.58
143, Cherryvale ,49164.09,55538.53,48972.41,45540.26,50460.11,48371.82,46694.0,51138.59,81802.81,43586.16,46421.3,51666.43,619356.51
144, Chetopa ,9081.62,12992.07,9659.86,12202.9,10850.42,9566.19,8579.58,10186.22,9878.66,8649.21,6770.53,9766.85,118184.11
145, Cimarron ,20973.82,22972.93,20439.74,17971.0,27066.07,20574.29,19911.77,22242.69,19713.52,21861.21,18221.19,25663.76,257611.99
146, Claflin ,1608.75,2369.62,2350.38,1593.32,2368.18,1999.5,1991.52,2224.58,2242.49,1850.99,1203.28,3115.27,24917.88
147, Clay Center ,128397.07,156730.04,129745.91,134572.4,176643.38,158596.49,170718.43,325578.74,157163.57,135270.06,114521.28,187581.91,1975519.28
148, Clifton ,3367.49,4713.32,3886.69,2773.07,5939.76,4166.62,3636.42,4857.06,3697.21,6137.11,4151.1,4673.55,51999.4
149, Coffeyville ,346336.83,363121.99,362309.33,340312.06,397152.14,409010.19,377213.14,353761.03,365161.97,377217.57,354820.58,397487.56,4443904.39
150, Colby ,96426.34,123036.37,101565.54,91526.36,111600.07,117059.7,115781.22,112723.25,123849.62,117269.57,104064.87,122447.31,1337350.22
151, Coldwater ,20019.56,17571.55,21438.34,20991.95,25483.73,21173.82,21628.37,19610.14,23076.19,23831.39,26336.36,29357.49,270518.89
152, Collyer ,470.26,567.72,581.65,320.59,1068.58,541.94,467.49,644.46,584.17,482.31,365.3,821.01,6915.48
153, Colony ,442.63,252.16,421.3,1121.47,1268.38,598.67,1032.51,335.35,1065.44,458.73,279.24,658.85,7934.73
154, Columbus ,36924.6,40439.67,41639.94,39714.2,48292.31,43697.1,43391.23,36792.41,38849.6,35928.29,24696.93,51777.02,482143.3
155, Concordia ,88364.89,96798.6,92450.1,88259.99,103151.17,111262.42,101261.42,103015.99,98412.73,90487.41,85004.23,122957.6,1181426.55
156, Conway Springs ,10356.01,10883.66,11655.74,11718.71,8288.55,12133.76,12114.58,11206.87,9002.33,11355.7,9680.67,13941.19,132337.77
157, Cottonwood Falls ,8598.95,6543.6,7995.19,6852.08,7391.31,10106.98,9070.57,7007.45,7969.24,8071.62,7745.73,9950.7,97303.42
158, Council Grove ,56180.14,66533.91,57673.73,54692.86,60370.96,69441.1,74513.25,61637.75,70863.65,61315.29,46920.73,79430.73,759574.1
159, Cunningham ,4897.34,4705.95,5351.89,4374.01,4924.06,4841.17,3953.45,4686.02,4790.12,4936.08,4849.77,5139.4,57449.26
160, Danville ,332.84,275.14,107.73,170.99,152.31,188.45,114.27,92.09,110.02,284.57,107.03,431.16,2366.6
161, Dearing ,1778.69,2801.86,3169.34,2436.9,1701.24,6953.18,4785.01,4150.61,5420.95,4019.98,4036.88,4846.02,46100.66
162, Deerfield ,7462.34,7329.05,7952.71,6823.66,9665.7,8465.46,8776.26,8768.28,5586.57,11226.36,12620.5,12156.22,106833.11
163, Delphos ,1212.45,1069.57,1441.62,1540.4,1508.24,1705.78,1569.81,1249.4,1455.94,1379.17,1105.94,1335.47,16573.79
164, Derby ,215756.32,270685.4,224261.02,194990.48,252248.0,253890.7,248024.46,242035.0,248333.14,222226.64,209350.47,280007.67,2861809.3
165, DeSoto ,77941.89,91304.62,82902.62,75077.7,85192.87,92543.94,88360.71,88881.46,99941.46,83301.69,88642.01,103277.99,1057368.96
166, Dighton ,9298.23,7681.64,8219.97,6226.36,8635.38,7792.13,8873.09,9084.08,7314.14,8549.84,8177.91,11226.25,101079.02
167, Dodge City ,430090.37,480170.78,453773.47,416838.47,531833.56,495839.72,517004.34,507846.64,510997.71,511286.43,408492.27,593546.47,5857720.23
168, Douglass ,7295.28,8319.74,17043.3,14366.87,15827.17,22031.3,16652.61,15599.98,19144.89,19997.03,15259.79,18575.47,190113.43
169, Downs ,5225.16,5342.52,5248.59,5116.06,6664.75,5187.64,5744.85,5384.94,5297.12,4832.7,3725.96,5733.17,63503.46
170, Easton ,2598.98,2395.36,2296.85,2348.09,2918.85,2831.23,2830.91,3304.57,2853.74,2561.72,2421.1,3374.19,32735.59
171, Edgerton ,46667.66,39275.98,34517.6,44288.91,43181.31,44765.31,35440.3,41982.99,52110.39,38250.47,46181.88,57278.0,523940.8
172, Edna ,6157.57,6399.07,6076.66,6091.21,6062.34,6144.08,7881.83,6795.52,7871.74,5961.25,5560.84,7375.58,78377.69
173, Edwardsville ,42367.98,55119.8,47227.01,50141.34,54495.96,54383.6,61712.23,57441.65,71140.22,57781.16,59556.54,65318.82,676686.31
174, Effingham ,1776.27,2005.76,1991.95,3108.14,1988.62,2326.53,2463.75,2311.62,2318.36,2831.67,1863.3,3998.68,28984.65
175, El Dorado ,188100.26,212131.26,193224.66,185003.39,213512.88,229808.05,217509.14,208429.75,216910.25,209008.4,185028.38,239313.83,2497980.25
176, Elkhart ,12564.7,17586.34,13610.35,14334.98,15836.01,16081.06,18438.5,16680.19,15445.73,14319.45,14353.15,16662.49,185912.95
177, Ellinwood ,6198.68,6597.06,5698.95,6395.92,6985.93,6501.59,5565.79,6222.92,6610.72,6491.16,6210.29,7350.82,76829.83
178, Ellis ,27682.76,31578.68,34738.76,19016.95,33676.5,35942.37,30414.1,39377.06,38416.46,39748.3,32653.31,40633.44,403878.69
179, Ellsworth ,33573.38,40531.33,38272.72,34579.18,37346.99,46916.94,36879.75,39827.62,40649.76,37906.59,33716.61,52167.61,472368.48
180, Elwood ,11640.92,6134.29,8914.86,10687.46,,,5233.63,19395.44,11743.38,8985.36,9420.48,17570.99,109726.81
181, Emporia ,344517.54,413448.33,364600.39,349727.01,434912.47,426237.09,409313.79,405573.05,412848.62,368966.86,324521.28,503485.74,4758152.17
182, Erie ,11582.94,11957.98,12532.02,10789.12,13546.88,10999.24,10877.87,10832.04,14446.88,11304.63,9815.94,15160.4,143845.94
183, Eskridge ,2382.11,2191.68,2580.02,2335.45,3108.45,1882.05,3133.89,2697.94,3151.79,2846.57,2790.16,2940.96,32041.07
184, Eudora ,51572.0,55418.1,52188.1,50133.61,49451.96,54141.42,51831.33,50056.67,56699.93,53087.8,46419.45,82850.58,653850.95
185, Eureka ,41180.9,44940.37,42693.74,37410.23,40791.96,56126.66,46265.59,50654.4,49197.1,41709.49,33269.19,63958.08,548197.71
186, Fairway ,63690.7,73256.93,57977.64,55250.77,62349.02,64395.45,65532.6,68673.59,74262.02,57379.9,67144.4,79746.05,789659.07
187, Florence ,4055.54,9435.9,2970.52,2104.64,3124.04,3583.89,3190.21,2397.15,3356.62,3331.38,2741.43,3927.2,44218.52
188, Fontana ,286.8,265.05,618.5,278.91,294.91,185.99,294.42,188.29,420.58,312.76,195.96,314.68,3656.85
189, Fort Scott ,178496.6,222592.31,196401.74,170539.79,220687.78,204904.57,203558.04,203993.95,227338.72,182478.84,169402.65,249945.88,2430340.87
190, Frankfort ,9176.99,10685.28,12236.62,9979.83,13507.12,10880.05,10785.72,14199.49,12453.09,15647.13,14205.85,18361.53,152118.7
191, Fredonia ,73808.65,81356.62,71306.48,68826.71,79185.55,87035.79,76987.41,78755.11,78469.45,78901.18,79884.84,83863.56,938381.35
192, Frontenac ,46951.12,53649.74,60307.91,45487.07,72666.39,54771.88,51785.55,52412.15,57547.62,52765.33,39836.02,70544.17,658724.95
193, Galena ,16663.39,16091.21,19114.35,19392.18,22220.15,18257.01,18630.18,13711.97,18178.85,17838.87,13859.29,23055.83,217013.28
194, Garden City ,596509.19,654966.43,627648.69,559449.56,692850.31,668409.75,695273.65,642578.94,696041.6,652362.38,575468.53,767673.08,7829232.11
195, Gardner ,335334.72,334003.17,340052.18,315673.84,368417.0,378160.72,362249.5,389201.82,387872.6,386185.3,328685.1,415783.71,4341619.66
196, Garnett ,20068.74,25034.58,21828.45,19995.97,26171.74,27305.62,20032.58,22007.12,23101.23,19692.45,13772.85,32708.73,271720.06
197, Gas ,3313.83,3346.33,4202.8,3434.68,3846.22,3859.89,3617.76,3870.26,3597.26,3205.94,2380.0,4760.34,43435.31
198, Geneseo ,1126.1,1483.65,1400.44,801.23,1449.49,3264.69,1687.5,1376.35,2463.87,2968.46,1426.78,2515.2,21963.76
199, Girard ,20540.5,24433.28,21558.69,19712.48,26374.04,23245.06,24638.66,27127.99,23570.64,24110.07,17745.82,29818.62,282875.85
200, Glade ,2817.66,2956.12,2012.71,2390.96,2786.04,2934.04,2170.72,2630.14,2813.79,2625.25,2037.65,2993.59,31168.67
201, Glasco ,2333.09,1416.6,2265.16,2025.64,2522.28,1655.97,1697.51,1924.28,2923.83,1593.54,828.73,2698.57,23885.2
202, Goddard ,87946.78,97336.38,86971.6,74760.6,108894.16,99813.0,105980.23,100055.62,108469.37,96047.03,79636.47,118200.23,1164111.47
203, Goodland ,21144.18,25764.46,23680.04,19863.96,25123.46,25343.89,24895.8,23230.44,26420.88,26380.88,19876.85,26456.83,288181.67
204, Grandview Plaza ,12585.71,11042.26,13373.45,10935.06,13185.82,12027.96,13878.44,13786.83,18228.86,13077.66,10771.43,27942.42,170835.9
205, Great Bend ,204559.2,237754.22,216607.37,192911.15,248922.8,272419.78,233308.48,237342.99,237576.38,237193.22,190924.58,280999.4,2790519.57
206, Greensburg ,10780.71,17124.55,10130.95,9239.23,11891.91,12224.63,12020.99,11346.91,13369.26,10601.43,11027.15,15111.21,144868.93
207, Grinnell ,750.77,749.27,401.24,381.22,805.84,701.93,622.2,572.07,1118.48,452.56,281.4,725.93,7562.91
208, Hardtner ,,,,,,,,,,,,,
209, Harper ,29852.74,26727.16,29509.77,28482.34,37125.52,41445.55,41201.74,36619.81,40907.54,33179.3,32300.35,35881.95,413233.77
210, Hartford ,1316.8,1949.71,2068.2,1743.36,2278.52,2241.05,2395.05,1762.9,1828.41,1597.02,2008.19,1859.65,23048.86
211, Haven ,5136.35,7311.7,4346.74,5034.67,6630.25,10.41,0.19,6.42,4.06,0.08,4.77,,28485.64
212, Hays ,820410.8,900620.4,838179.59,702589.07,980549.39,925831.2,917680.5,965451.72,1019250.02,908316.29,750130.99,1158520.42,10887530.39
213, Haysville ,55987.45,53326.24,64831.1,63091.15,63579.11,67389.48,72643.15,62902.51,79552.49,61824.39,43481.61,92226.59,780835.27
214, Herington ,34228.51,34675.53,45631.75,35406.96,40092.96,22411.46,21519.37,22490.15,22329.83,21720.45,19484.09,21943.98,341935.04
215, Hiawatha ,90606.32,98981.75,94089.49,81941.54,108274.95,97625.21,103630.35,95096.27,96183.42,89939.35,91401.21,106869.09,1154638.95
216, Highland ,3864.53,10678.85,4645.21,6752.37,3948.22,4986.98,7706.94,3288.43,4047.85,7546.63,3035.66,4929.26,65430.93
217, Hill City ,16466.38,18361.39,18745.91,14983.44,23665.98,28399.62,20428.86,21615.14,19253.47,19976.56,14634.87,25523.73,242055.35
218, Hillsboro ,37441.57,37746.52,37611.33,40807.85,47120.16,44770.1,44149.81,42879.49,47175.87,46057.31,39387.34,57714.27,522861.62
219, Hoisington ,15147.55,14731.46,16556.12,15586.93,17199.02,15355.29,17087.64,18004.64,16025.45,13631.7,13866.53,19124.22,192316.55
220, Holcomb ,4587.91,4653.97,4747.13,3552.54,5346.02,4972.96,5097.8,5312.12,5226.55,5321.01,4908.34,6027.62,59753.97
221, Holton ,59164.13,71045.39,62856.37,59752.46,72627.65,70412.1,68263.16,67475.19,66444.13,55995.32,62045.95,72460.52,788542.37
222, Horton ,19425.78,27004.46,22290.12,25627.87,32100.72,22277.36,22974.63,20133.53,24682.04,23490.58,16685.72,27732.54,284425.35
223, Howard ,5938.84,6930.14,6172.59,5619.07,7152.9,6438.59,6073.13,6990.12,6206.31,5647.82,5988.83,7377.22,76535.56
224, Hugoton ,54358.43,57614.85,53268.81,55345.11,69720.8,66711.78,64410.65,66534.09,66269.19,59261.6,48791.88,90523.87,752811.06
225, Humboldt ,18132.38,23596.53,23901.25,17374.81,23839.65,22713.2,22535.16,24338.29,30003.49,23401.08,18959.67,39391.54,288187.05
226, Hutchinson ,667279.81,813065.99,745129.17,674098.75,804220.67,799340.66,821357.39,752263.08,792694.88,741388.33,682203.2,931186.12,9224228.05
227, Independence ,424379.68,497373.9,460763.03,441909.89,524231.68,544777.99,478723.97,506790.19,506545.94,456507.97,443573.92,517898.62,5803476.78
228, Iola ,108344.67,120112.0,113270.96,99346.45,132988.86,139538.83,118435.31,120171.38,129036.91,110385.01,90974.52,150191.6,1432796.5
229, Jetmore ,11114.56,10575.28,9506.6,11205.72,8529.66,11546.11,12957.24,12197.01,14620.37,8979.53,8754.36,15428.33,135414.77
230, Junction City ,684409.72,739891.49,753251.72,646592.29,847054.12,792948.78,758616.61,694929.11,733548.71,658861.7,618172.48,816012.53,8744289.26
231, Kanopolis ,1783.83,1828.12,1328.12,1596.08,1505.68,1678.34,1566.79,2124.05,2161.37,1709.71,1595.49,3430.68,22308.26
232, Kansas City ,3265190.25,3506419.89,3197171.21,2948039.57,3712464.79,3636674.3,3637084.37,3620505.64,3713300.22,3616520.76,2990008.58,4268137.38,42111516.96
233, Kensington ,3515.41,4472.89,3998.73,2652.59,4031.76,3454.41,4004.72,3615.26,4829.48,3978.76,2960.29,3744.25,45258.55
234, Kincaid ,844.02,440.75,469.28,517.95,1152.76,495.61,650.5,638.01,834.78,588.43,368.89,720.92,7721.9
235, Kingman ,38067.77,40495.6,35880.18,36290.9,38936.19,50534.93,34896.77,35162.11,47297.08,33387.94,31616.93,61660.56,484226.96
236, Kinsley ,12502.11,15325.59,15692.07,12283.99,15273.67,13239.15,12628.45,14035.13,13702.25,13526.98,11111.88,15410.97,164732.24
237, Kiowa ,7925.01,9430.9,8631.2,7714.59,10176.04,9079.52,9242.41,8927.15,7723.67,8982.92,10525.49,15558.58,113917.48
238, LaCrosse ,18302.02,20198.68,19497.72,19178.75,21549.65,26949.9,22817.16,18445.18,24637.58,25177.82,21704.14,20725.83,259184.43
239, LaCygne ,22668.92,28645.57,26208.93,24318.27,21560.34,28479.13,26116.25,27493.08,26477.55,24437.42,21499.61,29413.48,307318.55
240, LaHarpe ,1268.64,1584.01,1440.11,1280.04,1711.62,2554.09,2778.28,1181.81,2172.88,1407.22,695.11,2039.05,20112.86
241, Lakin ,13711.9,13095.49,15074.86,13043.85,17716.91,16055.82,15050.11,15829.04,15713.88,18726.82,16954.07,17365.81,188338.56
242, Lane ,580.14,514.07,559.0,453.92,566.44,391.05,582.02,733.06,1041.02,623.21,506.08,799.22,7349.23
243, Lansing ,97048.86,117862.93,108322.52,104372.93,128093.55,130162.31,126809.01,122863.32,121667.0,114801.37,104916.26,140929.11,1417849.17
244, Larned ,19818.69,23165.06,21946.85,18012.89,25038.39,16765.05,21798.36,21108.16,23415.07,20396.63,16985.67,28434.19,256885.01
245, Lawrence ,1981153.94,2328228.0,2046142.66,1893803.28,2389412.66,2395391.54,2336857.99,2150450.95,2416698.46,2250739.88,2064110.2,2854009.52,27106999.08
246, Leavenworth ,790363.01,932942.96,814978.49,749432.57,929203.44,901552.43,858955.89,844264.83,904890.5,792581.17,637584.38,1054977.18,10211726.85
247, Leawood ,633124.96,759511.68,625674.99,535289.23,633824.21,631245.12,689023.52,691204.91,746697.72,612335.04,648120.31,858506.1,8064557.79
248, Lebo ,15547.67,16536.46,16317.49,12700.26,23274.44,19098.77,17937.46,18575.47,18848.57,16624.07,28691.13,17825.72,221977.51
249, Lecompton ,2881.56,5224.83,4035.75,3483.96,4668.8,3769.92,7597.84,821.27,5385.05,3857.25,3179.76,3610.17,48516.16
250, Lenexa ,1574850.32,1677508.65,1584043.57,1418483.33,1672977.7,1710150.2,1756956.01,1696867.99,1840429.99,1987713.42,1509460.75,2289835.5,20719277.43
251, Leon ,1879.21,3403.03,3401.14,2686.11,2880.48,3979.27,2774.86,2336.99,3406.11,2366.81,2311.11,3226.58,34651.7
252, Leonardville ,1989.03,1923.13,4201.01,2328.47,2075.65,2152.27,1935.6,2164.48,2521.47,1687.07,1827.85,2709.01,27515.04
253, LeRoy ,2649.07,4000.66,3263.49,3526.47,3965.92,3749.25,3544.96,3969.17,4880.41,3422.01,2533.85,3681.75,43187.01
254, Liberal ,423225.02,496875.94,428588.23,432591.87,506087.22,488885.37,527476.32,498799.83,490747.21,499861.32,422446.2,586848.98,5802433.51
255, Lincoln Center ,9631.14,10635.8,9811.42,11210.86,13273.46,10811.84,11145.37,13091.11,10633.9,8549.21,8656.8,14942.8,132393.71
256, Lindsborg ,38083.86,38675.73,38056.59,34081.17,40022.1,44397.92,41563.36,43380.8,41699.64,39258.88,39043.89,63507.69,501771.63
257, Linwood ,1720.79,2282.76,4032.7,2019.18,2175.14,2080.8,2197.93,2419.56,1875.49,1337.5,1730.01,4071.9,27943.76
258, Little River ,3199.29,2204.53,1976.15,2415.24,2907.95,2397.82,1861.57,1787.71,2579.86,2457.99,2462.87,2925.13,29176.11
259, Logan ,2642.71,2583.83,3677.7,2042.25,2951.18,2958.81,2971.79,3434.34,2852.55,2740.01,2604.42,2778.74,34238.33
260, Longford ,399.81,489.74,368.92,412.36,591.19,568.71,560.63,751.1,534.23,526.88,790.65,522.32,6516.54
261, Louisburg ,126153.25,129481.82,124289.21,122451.58,157708.37,118553.75,110941.89,104302.44,120942.58,124205.83,103291.75,197302.96,1539625.43
262, Lucas ,3357.08,2918.0,2295.38,2494.4,3024.48,2630.77,2694.89,3344.04,3199.96,3059.17,3195.33,3362.5,35576.0
263, Luray ,4714.25,2767.45,2166.07,2192.26,2584.94,2648.1,2209.99,2376.34,2755.04,2958.82,2401.12,2988.43,32762.81
264, Lyndon ,15897.07,17673.07,23314.64,19052.69,19290.36,18381.37,19487.96,16396.11,17590.88,18119.82,13740.5,20019.55,218964.02
265, Lyons ,29631.01,31047.71,36000.46,26454.93,37535.59,36031.77,36371.81,38839.85,35771.33,33094.4,34295.23,42735.32,417809.41
266, Manhattan ,1427759.09,1480990.84,1372209.46,1228307.36,1595714.43,1545685.88,1526673.49,1467004.97,1480920.34,1431385.98,1466005.35,1851245.26,17873902.45
267, Mankato ,5775.36,6230.79,6828.21,9236.41,6941.99,8311.2,6909.65,10086.67,6318.88,7978.39,5625.11,9668.49,89911.15
268, Maple Hill ,1754.47,1693.73,1900.06,1589.72,1868.34,1543.7,1499.36,2069.44,2149.11,2581.27,2508.6,5328.78,26486.58
